,CODGVR,CODLOC,LIBLOC,key
0,1,75,LE BARDO,75_1
1,1,98,EL OMRANE,98_1
2,23,91,OUED ZAR HAMMOUDA 18,91_23
3,19,44,TOZEUR,44_19
5,17,61,KERKENAH,61_17
6,6,15,MENZEL BOURGUIBA,15_6
7,14,14,KALAA KBIRA,14_14
8,1,90,GAMMARTH,90_1
9,3,52,BEN AROUS,52_3
10,22,98,JERBA,98_22
11,6,40,ZARZOUNA,40_6
12,8,33,JENDOUBA,33_8
13,1,43,TUNIS VILLE,43_1
14,3,19,MOHAMADIA,19_3
15,16,13,KSOUR ESSAF,13_16
16,7,33,MEDJEZ EL BAB,33_7
17,12,15,KASSERINE,15_12
18,14,39,SIDI KHLIFA,39_14
19,3,97,BIR EL KASSAA,97_3
20,4,42,DOUALA,42_4
21,5,18,MOGRANE,18_5
22,14,28,SOUSSE,28_14
23,22,54,EL KETF,54_22
24,16,2,MAHDIA,2_16
25,17,55,SKHIRA,55_17
27,1,83,EZZOUHOUR,83_1
29,11,50,HAJEB EL AYOUN,50_11
31,1,40,SIDI BOUSAID,40_1
32,13,19,ERREGUEB,19_13
33,14,25,M'SAKEN,25_14
34,20,62,SOUK LAHAD,62_20
35,13,40,MENZEL BOUZAIENE,40_13
36,6,1,BIZERTE,1_6
37,2,94,CEBALET B AMMAR,94_2
39,2,91,M'NIHLA,91_2
40,14,8,HERGLA,8_14
41,21,1,GABES,1_21
42,16,38,SOUASSI,38_16
44,17,30,AGAREB,30_17
45,23,37,TATAOUINE,37_23
46,6,5,RAS DJEBEL,5_6
47,14,13,KONDAR,13_14
48,22,47,BEN GUERDENE,47_22
49,12,23,SBIBA,23_12
50,4,6,AZMOUR,6_4
51,12,20,MAGEL BEL ABBES,20_12
52,21,22,EL HAMMA,22_21
53,6,58,JBEL EL KEBIR,58_6
54,6,45,UTIQUE,45_6
55,21,68,MENZEL EL HABIB,68_21
57,15,17,ZERAMDINE,17_15
58,11,27,CHERARDA,27_11
59,2,12,ARIANA,12_2
60,23,56,SMAR,56_23
64,16,21,ERRCHARCHA,21_16
65,9,74,DJERISSA,74_9
67,5,25,HAMMAM ZRIBA,25_5
69,21,37,KETTANA,37_21
73,22,25,ZARZIS,25_22
76,14,21,SIDI EL HENI,21_14
77,17,67,SFAX,67_17
78,6,8,GHAR EL MELEH,8_6
79,7,19,AMDOUN,19_7
80,10,31,SILIANA,31_10
82,14,27,HAMMAM SOUSSE,27_14
83,15,11,MENZEL ENNOUR,11_15
85,5,37,ZAGHOUAN,37_5
87,21,29,TEBOULBOU,29_21
88,1,79,KSAR SAID,79_1
89,14,9,SIDI BOU ALI,9_14
90,4,26,GROMBALIA,26_4
91,3,38,NAASEN,38_3
95,15,4,EL OUERDANINE,4_15
96,15,30,TEBOULBA,30_15
97,15,8,BEMBLA,8_15
98,4,11,MENZEL TEMIME,11_4
100,15,28,MOKNINE,28_15
102,11,6,OUESLATIA,6_11
103,13,29,BEN AOUN,29_13
108,4,47,MAAMOURA,47_4
110,1,65,EL AOUINA,65_1
113,16,44,OULED CHAMEKH,44_16
114,18,49,EL GUETAR,49_18
115,15,10,MENZEL HARB,10_15
116,21,2,GHANNOUCHE,2_21
119,14,38,BOUFICHA,38_14
120,16,49,CHORBANE,49_16
121,3,17,BORJ CEDRIA,17_3
122,4,68,BELLI,68_4
124,3,22,BOUMHAL,22_3
127,4,10,KELIBIA,10_4
133,12,1,THALA,1_12
134,12,28,SBEITLA,28_12
138,16,25,MELLOULECH,25_16
140,22,3,JORF,3_22
141,5,19,EL FAHS,19_5
142,3,36,FOUCHANA,36_3
143,13,6,JELMA,6_13
144,1,58,CITE ELKHADRA,58_1
149,4,5,TOZGRANE,5_4
150,16,8,REJICHE,8_16
151,1,41,BAB SAADOUN,41_1
152,13,43,MEKNASSY,43_13
153,18,34,GAFSA,34_18
157,23,36,OUED EL GHAR,36_23
158,18,37,MOULARES,37_18
159,3,15,RADES,15_3
161,10,3,BOUARADA,3_10
163,10,7,GAAFOUR,7_10
164,18,30,SNED,30_18
168,24,2,DENDEN,2_24
178,22,14,MEDENINE,14_22
179,6,2,MENZEL ABDERRAHMAN,2_6
184,17,45,GHREIBA,45_17
187,20,31,DOUZ,31_20
189,4,36,NABEUL,36_4
191,22,95,KOUTINE,95_22
192,20,12,OUM ESSOUMAA,12_20
194,9,5,LE KEF,5_9
203,7,34,I D E N,34_7
204,4,35,HAMMAMET,35_4
205,17,44,MAHRES,44_17
213,13,25,SIDI BOUZID,25_13
214,16,1,CHEBBA,1_16
215,14,6,MENZEL DAR BEL OUAER,6_14
217,4,2,EL HAOUARIA,2_4
225,1,47,KABARIA,47_1
233,9,50,LE SERS,50_9
238,1,13,LA GOULETTE,13_1
239,2,13,ENNASR,13_2
240,7,7,OUECHTATA,7_7
242,24,17,BORJ EL AMRI,17_24
245,17,1,JBENIANA,1_17
248,23,80,DHIBA,80_23
251,7,57,SLOUGUIA,57_7
256,7,23,BEJA,23_7
259,17,38,EL BDARNA,38_17
261,4,24,BENI-KHALED,24_4
262,20,15,KEBILI,15_20
264,5,13,BIR MCHERGUA,13_5
272,4,30,BOUARGOUB,30_4
276,1,20,TUNIS CARTHAGE,20_1
278,1,92,CHERGUIA 1,92_1
280,11,42,EL ALA,42_11
287,14,34,BOURJINE,34_14
291,8,1,TABARKA,1_8
319,11,13,KAIROUAN,13_11
323,11,21,SIDI AMOR BOUHAJLA,21_11
329,2,93,RAOUED,93_2
331,1,1,A definir,1_1
338,11,36,ROUISSET,36_11
345,16,35,EL JEM,35_16
347,10,24,BARGOU,24_10
354,17,18,MENZEL CHAKER,18_17
356,3,21,MORNAG,21_3
359,5,12,DJEBEL EL OUEST,12_5
373,15,38,KSAR HELLAL,38_15
379,7,81,SIDI SMAIL,81_7
381,20,58,BEZMA,58_20
386,17,25,BIR EL MALLOULI,25_17
387,15,98,TOUZA,98_15
390,2,42,SIDI THABET,42_2
393,6,17,MATEUR,17_6
404,1,34,CARTHAGE,34_1
407,17,21,SIDI ALI BEN ABID,21_17
419,8,39,GHAR DIMAOU,39_8
422,3,16,HAMMAM-LIF,16_3
424,23,95,BIR LAHMAR,95_23
427,4,21,KORBA,21_4
431,1,46,EL OUARDIA,46_1
433,6,10,EL ALIA,10_6
442,22,61,EL BIBENE,61_22
446,12,77,FOUSSANA,77_12
448,15,1,MONASTIR,1_15
466,17,9,LOUZA,9_17
470,14,1,ENFIDAVILLE,1_14
473,5,34,NADOUR,34_5
476,19,81,HASOUA,81_19
481,18,22,SIDI IICH,22_18
487,12,19,FERIANA,19_12
490,13,18,OULED HAFFOUZ,18_13
491,6,3,MENZEL  JEMIL,3_6
523,2,14,MANOUBA,14_2
531,2,53,MORNAGUIA,53_2
532,2,5,TEBOURBA,5_2
556,18,69,KAF CHFAIER,69_18
587,17,5,HENCHA,5_17
589,2,39,OUED ELLIL,39_2
593,23,62,REMADA,62_23
595,6,80,61 REGIMENT DE GENIE,80_6
601,8,9,AIN DRAHEM,9_8
605,13,48,EL MAZZOUNA,48_13
610,4,22,SOLIMAN,22_4
616,18,71,JALLABIA,71_18
617,8,22,BOUSALEM,22_8
647,23,50,EL MORRA,50_23
651,18,38,REDAYEF,38_18
659,21,5,OUEDHREF,5_21
660,17,29,TINA,29_17
670,21,49,MARETH,49_21
674,17,13,EL AMRA,13_17
679,11,55,CHEBIKA,55_11
691,1,48,MONTFLEURY,48_1
694,19,46,NEFTA,46_19
711,22,22,EL KANTRA,22_22
716,24,10,MORNAGUIA,10_24
738,22,1,HOUMT SOUK,1_22
741,11,54,EL BATEN,54_11
755,1,12,SEDJOUMI,12_1
762,15,16,MENZEL EL HAYET,16_15
767,20,16,JANHOURA,16_20
775,21,40,MATMATA,40_21
777,9,62,EL KSOUR,62_9
786,22,16,BOUGHRARA,16_22
790,7,58,THIBAR,58_7
820,21,75,EL AOUINET,75_21
831,13,21,FAIEDH,21_13
839,11,29,MENZEL M'HIRI,29_11
844,18,42,METLAOUI,42_18
845,4,38,BENI KHIAR,38_4
846,10,35,MAKTHAR,35_10
866,6,38,SEJNENE,38_6
869,6,62,KHETMINE,62_6
879,21,4,METOUIA,4_21
893,1,50,JEBEL JELLOUD,50_1
907,10,48,ROUHIA,48_10
908,16,15,SIDI ALOUANE,15_16
915,3,53,EL MOUROUJ,53_3
924,2,61,BORJ LOUZIR,61_2
934,4,48,DAR ALLOUCHE,48_4
997,6,42,ZHENA,42_6
1002,11,53,HAFFOUZ,53_11
1062,17,74,SIDI SALAH,74_17
1088,9,8,DAHMANI,8_9
1090,17,34,MERKEZ ABBES,34_17
1128,9,15,TAJEROUINE,15_9
1131,19,45,DEGACHE,45_19
1132,23,65,EL BORMA,65_23
1135,1,66,LE KRAM,66_1
1144,21,47,EZZARAT,47_21
1179,10,14,SIDI BOU ROUIS,14_10
1186,22,8,AJIM,8_22
1201,15,19,JAMMEL,19_15
1207,7,32,GOUBELLAT,32_7
1225,6,4,METLINE,4_6
1231,13,12,CABELET OUELED ASKER,12_13
1255,2,10,KALAAT EL ANDALOUS,10_2
1276,9,18,KALAAT  SENAN,18_9
1289,23,93,OUED ZAR HAMMOUDA,93_23
1294,3,54,MEGRINE,54_3
1319,17,16,BOUJARBOU,16_17
1342,14,11,CHOTT MARIEM,11_14
1383,18,64,SEHIB,64_18
1404,15,2,SAHLINE,2_15
1423,15,5,MESJED AISSA,5_15
1425,15,27,SIDI BEN NOUR,27_15
1434,22,96,HASSI AMOR,96_22
1452,1,42,BAB ALIOUA,42_1
1484,4,23,FONDOK DJEDID,23_4
1522,2,9,BORJ EL AMRI,9_2
1523,23,69,THIARET,69_23
1532,4,44,SIDI DAOUD,44_4
1550,22,99,BENI KHEDACHE,99_22
1560,17,37,SAKIET ED-DAIER,37_17
1578,1,63,BERGES DU LAC,63_1
1598,16,30,BOUMARDES,30_16
1612,18,48,M'DHILLA,48_18
1615,23,97,BIR AMIR,97_23
1618,16,51,MENZEL HACHED,51_16
1674,6,50,ZEOUAOUINE,50_6
1683,11,15,REGUADA,15_11
1710,1,57,BELVEDERE,57_1
1715,20,33,ELFAOUAR,33_20
1764,22,83,MIDOUNE,83_22
1819,2,8,MORNAGUIA,8_2
1828,4,70,BORJ HFAIEDH,70_4
1837,21,72,BEN GHILOUF,72_21
1840,17,46,BIR ALI BEN KHELIFA,46_17
1899,6,71,ECOLE DES S.OFFICIER,71_6
1953,4,53,OUED ABID,53_4
1957,10,42,KESRA,42_10
1986,15,35,KSIBET EL MADIOUNI,35_15
1990,23,68,KAMMOUR,68_23
2005,17,70,CHAAL,70_17
2061,17,58,MELLITA KERKENNAH,58_17
2072,11,28,SIDI ALI BEN NASRALL,28_11
2182,13,34,EL HICHERI,34_13
2221,10,10,EL KRIB,10_10
2248,17,11,HZEG,11_17
2257,13,39,SOUK DJEDID,39_13
2294,14,19,KALAA SGHIRA,19_14
2365,4,15,TAKELSA,15_4
2396,17,39,SIDI MANSOUR,39_17
2428,8,26,BALTA,26_8
2497,12,76,THELEPTE,76_12
2570,11,4,SBIKHA,4_11
2578,17,65,EL ATAYA(KERKENNAH),65_17
2615,6,72,B.A KHARROUBA,72_6
2661,15,31,SAYADA,31_15
2669,3,44,EZZAHRA,44_3
2744,7,29,TESTOUR,29_7
2770,17,77,BOUSLIM,77_17
2836,8,8,BEN BECHIR,8_8
2845,8,15,FERNANA,15_8
2908,13,51,ESSAIDA,51_13
3022,17,80,EZZITOUNA,80_17
3055,1,82,ZAHROUNI,82_1
3073,15,29,BEKALTA,29_15
3104,8,57,OUED MELLIZ,57_8
3161,17,75,GREMDA,75_17
3191,6,74,E.T.A.T,74_6
3242,4,20,MENZEL BOUZELFA,20_4
3265,15,37,BOUHJAR,37_15
3300,2,15,A definir,15_2
3398,3,40,OUDHNA,40_3
3440,3,99,FONDOUK CHOUCHA,99_3
3506,15,33,BENNENE,33_15
3546,4,40,TAZARKA,40_4
3562,14,29,AKOUDA,29_14
3575,9,22,KALAAT DJERDA KHASBA,22_9
3618,24,12,FEJJA,12_24
3673,18,36,SIDI BOUBAKER,36_18
3728,17,93,LIMAYA,93_17
3770,2,74,DENDEN,74_2
3866,6,18,JOUMINE,18_6
3919,23,34,GHOMRASSEN,34_23
4016,14,59,BEL OUM,59_14
4035,1,11,LA MARSA,11_1
4129,12,59,EDDOULEB,59_12
4131,4,74,KERKOUANE,74_4
4234,20,19,JEMNA,19_20
4312,9,4,SAKIET SIDI YOUSSEF,4_9
4319,20,57,SAIDANE,57_20
4335,1,10,EL ATTAR,10_1
4349,15,23,BENI HASSEN,23_15
4603,17,17,BOUTHADI,17_17
4623,13,2,BATEN EL GHAZEL,2_13
4680,6,81,G.F.F ROUMMADIA,81_6
4884,2,4,JEDAIDA,4_2
4950,7,38,TEBOURSOUK,38_7
4983,2,41,SOUKRA,41_2
5029,7,60,NEFZA,60_7
5092,23,85,BAGUEL,85_23
5137,4,17,MENZEL HORR,17_4
5693,17,68,CHIHIA,68_17
5793,1,51,SIDI FATHALLAH,51_1
5901,2,38,BEJAOUA,38_2
5928,6,7,RAF RAF,7_6
5978,4,69,EZZAOUIA,69_4
6050,1,59,EL MENZAH,59_1
6265,16,31,KERKER,31_16
6328,6,78,51 R.A.A,78_6
6367,12,3,HAIDRA,3_12
6622,4,28,TURKI,28_4
6695,1,44,LA KASBA,44_1
6714,18,1,MZINDA,1_18
6804,17,28,GARGOUR,28_17
6969,18,73,KEF EDDOUR OUEST,73_18
7004,14,32,MESSADINE,32_14
7061,7,28,OUED ZERGA,28_7
7103,18,70,KAF EDDOUR,70_18
7473,16,14,SALAKTA,14_16
7738,23,96,KSAR GHILANE,96_23
7772,2,75,DOUAR HICHER,75_2
7989,23,88,DJEBEL GROUZ,88_23
8003,1,56,MUTUELLE VILLE,56_1
8194,17,78,EL KRATEN KERKENNAH,78_17
8199,15,26,CHRAHIL,26_15
8351,24,4,CHEOUIGUI,4_24
8497,18,75,LAKTAB,75_18
8675,5,33,SAOUAF,33_5
8715,13,24,LESSOUDA,24_13
8926,24,11,SIDI ALI HATTAB,11_24
9249,9,89,NEBEUR,89_9
9264,8,74,HAMMAM BOURGUIBA,74_8
9679,18,52,ZANNOUCHE,52_18
9680,4,41,DAR CHAABEN EL FEHRI,41_4
9698,17,79,RTE DE SALTANIA,79_17
10269,1,49,DUBOSVILLE,49_1
11081,6,77,ACADEMIE NATIONALE,77_6
11204,2,11,FEJJA,11_2
11381,16,50,SOUK HBIRA,50_16
12149,9,88,ZAAFRAN,88_9
12335,4,8,HAMMAM EL GHAZEZ,8_4
12446,1,67,SALAMBO,67_1
12754,1,21,A definir,21_1
12976,17,22,BICHKA,22_17
13652,17,36,SAKIET EZZIT,36_17
15003,17,72,MAJEL DRAJ,72_17
15197,12,73,KHAMMOUDA,73_12
15253,11,56,EL HOUAREB,56_11
15299,6,79,D.M.A MENZ.BOURGUIBA,79_6
15733,21,28,CHENINI GABES,28_21
16250,17,81,ENNAOURA,81_17
16377,24,1,MANNOUBA,1_24
16785,6,56,EL AZIB,56_6
16922,4,46,KORBOUS,46_4
17535,13,27,ETTAOUILA,27_13
18412,7,42,DOUGGA,42_7
18756,13,28,BIR EL HFAY,28_13
18860,2,1,CHAOUAT,1_2
19100,17,86,NAKTA,86_17
19192,20,60,REGIME MATOUG,60_20
19283,23,90,ADAM 18M3,90_23
20322,15,7,KHENIS,7_15
20781,9,44,BAHRA,44_9
20944,17,40,BAB JEBLI,40_17
23762,1,81,MELLASINE,81_1
25879,11,51,SIDI SAAD,51_11
26206,23,49,KSAR MHIRA,49_23
27939,4,39,SOMAA,39_4
28444,11,35,AIN DJELLOULA,35_11
28810,21,53,EL AKARIT,53_21
29291,12,39,EL AYOUN,39_12
30190,21,46,ZARKINE,46_21
30192,14,42,AIN M'DAKHER,42_14
30365,6,46,TINJA,46_6
31511,22,15,SIDI MAKHLOUF,15_22
32458,21,69,OUM CHIAH,69_21
34278,6,73,B.A SIDI AHMED,73_6
34340,4,18,EL MIDA,18_4
37618,12,24,EL GARAA NAAM,24_12
37697,21,3,BOUCHEMMA,3_21
40163,19,41,CHEBIKA,41_19
42736,15,36,LAMTA,36_15
48475,2,21,SIDI ALI HATTAB,21_2
48755,10,1,FETISSE,1_10
49481,2,63,CHOTRANA,63_2
49482,4,9,MENZEL SALEM,9_4
58722,4,34,BIR BOURAGBA,34_4
63394,12,18,OUM ALI,18_12
65393,21,74,EL HICHA,74_21
65693,17,19,SIDI DHAHER,19_17
71942,4,3,SAHEB EL JEBEL,3_4
80666,12,49,EL HECHIM,49_12
96343,6,75,B.A JBEL EL KBIR,75_6
98800,1,78,OUED GUERIANA,78_1
104850,24,3,TEBOURBA,3_24
111294,5,16,SEMENJA,16_5
