CODLOC,LIBLOC
14,SIDI BOU ROUIS
79,D.M.A MENZ.BOURGUIBA
68,MENZEL EL HABIB
21,SIDI ALI BEN ABID
2,EL HAOUARIA
11,MENZEL TEMIME
21,A definir
8,GHAR EL MELEH
53,OUED ABID
10,MORNAGUIA
55,CHEBIKA
58,CITE ELKHADRA
49,CHORBANE
34,EL HICHERI
27,CHERARDA
44,MAHRES
21,FAIEDH
32,MESSADINE
28,CHENINI GABES
69,OUM CHIAH
65,EL ATAYA(KERKENNAH)
21,KORBA
51,ESSAIDA
97,BIR EL KASSAA
78,EL KRATEN KERKENNAH
85,BAGUEL
39,GHAR DIMAOU
39,OUED ELLIL
16,SEMENJA
48,EL MAZZOUNA
36,SAKIET EZZIT
79,RTE DE SALTANIA
51,MENZEL HACHED
44,BAHRA
28,MOKNINE
88,DJEBEL GROUZ
38,TEBOURSOUK
22,BICHKA
54,EL KETF
80,DHIBA
28,BIR EL HFAY
36,OUED EL GHAR
75,GREMDA
58,MELLITA KERKENNAH
60,REGIME MATOUG
66,LE KRAM
27,SIDI BEN NOUR
23,SBIBA
12,CABELET OUELED ASKER
98,EL OMRANE
28,OUED ZERGA
22,EL HAMMA
20,TUNIS CARTHAGE
13,KSOUR ESSAF
99,FONDOUK CHOUCHA
12,ARIANA
90,ADAM 18M3
3,JORF
39,SOUK DJEDID
10,KALAAT EL ANDALOUS
70,BORJ HFAIEDH
11,CHOTT MARIEM
15,RADES
23,BENI HASSEN
34,MERKEZ ABBES
25,BIR EL MALLOULI
93,OUED ZAR HAMMOUDA
19,EL FAHS
2,GHANNOUCHE
22,SOLIMAN
4,JEDAIDA
80,61 REGIMENT DE GENIE
10,EL ATTAR
34,GAFSA
40,ZARZOUNA
54,MEGRINE
2,MAHDIA
17,MENZEL HORR
23,FONDOK DJEDID
15,SIDI ALOUANE
18,OULED HAFFOUZ
57,OUED MELLIZ
70,CHAAL
1,TABARKA
42,DOUGGA
11,MENZEL ENNOUR
1,HOUMT SOUK
1,ENFIDAVILLE
5,TEBOURBA
28,TURKI
25,MELLOULECH
37,BOUHJAR
3,BOUCHEMMA
19,ERREGUEB
22,BOUMHAL
7,OUECHTATA
21,ERRCHARCHA
36,SIDI BOUBAKER
1,CHAOUAT
28,SOUSSE
4,EL OUERDANINE
42,AIN M'DAKHER
24,BARGOU
69,EZZAOUIA
92,CHERGUIA 1
2,SAHLINE
45,DEGACHE
59,EDDOULEB
12,FEJJA
23,BEJA
73,KEF EDDOUR OUEST
79,KSAR SAID
45,UTIQUE
56,EL AZIB
8,DAHMANI
36,FOUCHANA
39,SIDI MANSOUR
47,MAAMOURA
4,SBIKHA
38,REDAYEF
60,NEFZA
11,LA MARSA
47,BEN GUERDENE
78,OUED GUERIANA
35,AIN DJELLOULA
19,FERIANA
8,BEMBLA
29,TESTOUR
3,SAHEB EL JEBEL
62,REMADA
6,OUESLATIA
41,BAB SAADOUN
20,MAGEL BEL ABBES
5,TOZGRANE
65,EL AOUINA
21,SIDI ALI HATTAB
15,KASSERINE
74,DJERISSA
93,RAOUED
52,ZANNOUCHE
1,FETISSE
55,SKHIRA
8,MORNAGUIA
15,FERNANA
10,EL ALIA
39,SOMAA
25,M'SAKEN
56,MUTUELLE VILLE
82,ZAHROUNI
25,ZARZIS
15,TAJEROUINE
88,ZAAFRAN
38,NAASEN
1,JBENIANA
42,EL ALA
42,KESRA
10,EL KRIB
69,KAF CHFAIER
59,BEL OUM
74,HAMMAM BOURGUIBA
57,SAIDANE
61,EL BIBENE
16,HAMMAM-LIF
18,MENZEL CHAKER
30,BOUARGOUB
68,CHIHIA
67,SFAX
13,LA GOULETTE
90,GAMMARTH
93,LIMAYA
42,BAB ALIOUA
81,HASOUA
26,GROMBALIA
28,SBEITLA
5,MESJED AISSA
22,SIDI IICH
73,KHAMMOUDA
8,HAMMAM EL GHAZEZ
38,BEJAOUA
9,MENZEL SALEM
44,SIDI DAOUD
56,EL HOUAREB
74,KERKOUANE
18,OUM ALI
33,SAOUAF
44,LA KASBA
8,REJICHE
33,JENDOUBA
39,SIDI KHLIFA
57,BELVEDERE
12,DJEBEL EL OUEST
53,EL AKARIT
16,JANHOURA
96,HASSI AMOR
42,SIDI THABET
29,BEKALTA
17,BORJ EL AMRI
58,BEZMA
50,JEBEL JELLOUD
48,DAR ALLOUCHE
27,ETTAOUILA
25,SIDI BOUZID
14,SALAKTA
19,AMDOUN
91,OUED ZAR HAMMOUDA 18
33,ELFAOUAR
22,KALAAT DJERDA KHASBA
15,REGUADA
98,JERBA
26,CHRAHIL
80,EZZITOUNA
62,EL KSOUR
17,ZERAMDINE
75,LE BARDO
3,MENZEL  JEMIL
62,SOUK LAHAD
37,MOULARES
29,TEBOULBOU
43,MEKNASSY
9,BORJ EL AMRI
70,KAF EDDOUR
56,SMAR
49,MARETH
33,MEDJEZ EL BAB
74,EL HICHA
15,TAKELSA
46,ZARKINE
67,SALAMBO
83,MIDOUNE
41,DAR CHAABEN EL FEHRI
15,SIDI MAKHLOUF
52,BEN AROUS
16,BOUGHRARA
19,SIDI DHAHER
75,LAKTAB
17,BORJ CEDRIA
1,THALA
78,51 R.A.A
50,HAJEB EL AYOUN
47,KABARIA
2,DENDEN
5,RAS DJEBEL
13,ENNASR
28,SIDI ALI BEN NASRALL
36,NABEUL
46,KORBOUS
40,BAB JEBLI
73,B.A SIDI AHMED
42,DOUALA
89,NEBEUR
10,MENZEL HARB
1,MONASTIR
46,TINJA
4,METOUIA
46,EL OUARDIA
71,JALLABIA
48,MONTFLEURY
6,JELMA
41,SOUKRA
34,CARTHAGE
5,OUEDHREF
19,KALAA SGHIRA
18,MOGRANE
36,LAMTA
36,ROUISSET
2,MENZEL ABDERRAHMAN
31,DOUZ
1,BIZERTE
46,NEFTA
30,TEBOULBA
30,SNED
46,BIR ALI BEN KHELIFA
40,TAZARKA
29,MENZEL M'HIRI
68,KAMMOUR
2,BATEN EL GHAZEL
3,BOUARADA
11,SIDI ALI HATTAB
49,EL GUETAR
50,EL MORRA
99,BENI KHEDACHE
22,BOUSALEM
34,I D E N
24,EL GARAA NAAM
59,EL MENZAH
77,FOUSSANA
81,G.F.F ROUMMADIA
9,AIN DRAHEM
29,AKOUDA
38,SOUASSI
1,A definir
38,KSAR HELLAL
98,TOUZA
24,LESSOUDA
35,HAMMAMET
14,KALAA KBIRA
4,METLINE
27,HAMMAM SOUSSE
37,TATAOUINE
83,EZZOUHOUR
19,MOHAMADIA
72,B.A KHARROUBA
61,BORJ LOUZIR
1,MZINDA
61,KERKENAH
86,NAKTA
50,LE SERS
50,SOUK HBIRA
72,MAJEL DRAJ
34,GHOMRASSEN
31,KERKER
65,EL BORMA
77,BOUSLIM
75,B.A JBEL EL KBIR
68,BELLI
16,BOUJARBOU
3,HAIDRA
21,SIDI AMOR BOUHAJLA
44,EZZAHRA
39,EL AYOUN
1,CHEBBA
37,SAKIET ED-DAIER
95,KOUTINE
44,TOZEUR
53,EL MOUROUJ
19,JAMMEL
75,DOUAR HICHER
1,MANNOUBA
7,GAAFOUR
40,SIDI BOUSAID
74,DENDEN
74,E.T.A.T
37,KETTANA
38,EL BDARNA
49,DUBOSVILLE
18,EL MIDA
19,JEMNA
15,KEBILI
81,SIDI SMAIL
12,OUM ESSOUMAA
26,BALTA
31,SAYADA
35,EL JEM
71,ECOLE DES S.OFFICIER
76,THELEPTE
97,BIR AMIR
15,MENZEL BOURGUIBA
48,ROUHIA
15,A definir
8,AJIM
49,EL HECHIM
10,KELIBIA
24,BENI-KHALED
6,MENZEL DAR BEL OUAER
51,SIDI FATHALLAH
12,SEDJOUMI
25,HAMMAM ZRIBA
32,GOUBELLAT
96,KSAR GHILANE
17,BOUTHADI
8,BEN BECHIR
77,ACADEMIE NATIONALE
35,MAKTHAR
34,NADOUR
49,KSAR MHIRA
91,M'NIHLA
8,HERGLA
13,BIR MCHERGUA
48,M'DHILLA
69,THIARET
50,ZEOUAOUINE
13,KONDAR
4,CHEOUIGUI
3,TEBOURBA
94,CEBALET B AMMAR
16,MENZEL EL HAYET
11,FEJJA
30,AGAREB
74,SIDI SALAH
5,LE KEF
1,GABES
51,SIDI SAAD
43,TUNIS VILLE
72,BEN GHILOUF
53,HAFFOUZ
38,BENI KHIAR
37,ZAGHOUAN
14,MEDENINE
53,MORNAGUIA
20,MENZEL BOUZELFA
75,EL AOUINET
44,OULED CHAMEKH
40,MATMATA
7,KHENIS
95,BIR LAHMAR
21,SIDI EL HENI
31,SILIANA
63,BERGES DU LAC
38,BOUFICHA
40,OUDHNA
17,MATEUR
62,KHETMINE
7,RAF RAF
40,MENZEL BOUZAIENE
33,BENNENE
42,ZHENA
18,JOUMINE
4,SAKIET SIDI YOUSSEF
38,SEJNENE
42,METLAOUI
34,BOURJINE
29,TINA
45,GHREIBA
18,KALAAT  SENAN
58,THIBAR
13,EL AMRA
64,SEHIB
22,EL KANTRA
13,KAIROUAN
63,CHOTRANA
5,HENCHA
41,CHEBIKA
34,BIR BOURAGBA
30,BOUMARDES
81,MELLASINE
9,LOUZA
11,HZEG
57,SLOUGUIA
28,GARGOUR
58,JBEL EL KEBIR
29,BEN AOUN
6,AZMOUR
47,EZZARAT
14,MANOUBA
81,ENNAOURA
21,MORNAG
54,EL BATEN
9,SIDI BOU ALI
35,KSIBET EL MADIOUNI
